iq,video_game
102,1251
106,1169
109,1070
113,1235
99,861
113,1333
82,761
100,1271
105,791
112,1088
104,902
106,750
91,1147
88,1281
86,1197
97,967
104,620
111,1280
106,940
99,1112
120,1213
126,1254
125,1217
93,975
112,1078
117,1366
79,810
93,607
93,1141
93,890
121,1494
110,1313
64,523
71,794
99,1313
94,1227
135,1296
99,1087
131,1236
74,646
89,765
98,1090
95,891
91,837
83,808
84,1029
84,653
92,866
114,1144
84,944
116,1116
101,1100
104,1086
66,691
80,577
102,1019
121,1348
119,1082
93,1058
125,1116
107,859
91,1126
120,1284
89,722
92,1057
87,863
96,859
72,794
100,1048
114,1166
107,871
95,965
105,1156
114,1300
106,1276
103,1248
118,1261
78,944
99,991
100,1336
90,922
113,1085
95,1105
124,1053
67,780
114,931
111,1219
111,1053
111,1371
98,997
100,965
108,1196
100,938
112,1356
112,1595
95,859
86,793
118,1228
119,1004
113,1089
90,788
110,918
120,1107
95,942
104,1067
64,659
122,1132
75,842
82,680
119,1217
125,928
77,1111
91,967
109,1198
116,1171
102,956
93,860
88,1018
90,1301
95,1008
80,911
87,851
105,921
89,1149
98,852
98,956
109,950
116,964
123,1284
128,1541
106,1110
87,857
112,1098
94,667
118,1299
99,709
104,1063
121,1417
106,1166
94,1088
114,1039
121,1312
91,813
98,1246
117,1247
96,866
104,1138
96,1033
105,978
106,1309
104,889
101,936
96,919
83,921
74,571
89,898
123,1298
111,831
90,670
88,959
78,793
88,620
104,1281
95,963
112,1077
99,789
81,734
90,923
85,915
102,644
87,1174
119,1104
97,1064
71,666
116,1465
119,1162
136,1378
97,958
121,1462
100,1079
96,919
93,800
63,977
105,1311
107,1370
112,1256
117,1017
100,1107
110,957
130,1312
104,786
97,802
106,1071
91,913
96,591
87,856
105,1109
120,1413
128,1185
85,810
107,965
126,1385
119,1255
110,1202
101,1058
116,1219
122,1095
91,1056
92,822
91,1025
77,795
113,1136
97,1001
55,772
76,934
100,1138
113,1197
103,1089
68,1030
95,802
145,1485
123,1203
101,1098
104,907
96,1032
118,1041
93,1018
84,1019
97,947
101,994
123,1041
71,604
124,1381
101,1055
102,1126
110,1092
88,924
80,870
87,814
115,995
119,968
81,826
102,941
98,489
98,1164
102,793
97,752
113,923
118,1161
80,665
94,896
127,1325
111,1061
139,1413
85,696
108,942
87,847
116,1212
116,1266
112,1002
127,1234
111,1198
75,824
91,1022
112,1204
61,697
109,999
97,890
95,920
83,831
109,1016
104,1041
110,1081
115,928
109,1033
102,1162
100,772
109,1251
115,1190
99,1047
103,856
94,1105
115,1144
87,989
111,1149
117,1025
65,742
96,813
91,663
116,1199
93,716
98,868
100,916
117,1196
109,1069
113,787
88,902
118,936
93,1058
63,570
116,1120
96,1228
97,888
100,1064
82,979
141,1171
99,1056
114,1311
132,1049
97,787
97,797
110,969
98,886
106,1323
102,1031
109,1068
81,628
91,877
117,871
98,1177
95,720
110,873
88,1031
106,1215
103,1073
98,1038
125,1051
92,1056
101,1015
97,1046
96,1112
112,1005
116,1103
99,1131
102,1050
99,969
116,1178
102,1185
100,885
101,1124
85,933
87,1035
72,541
81,978
110,1024
125,1438
69,686
106,978
91,850
97,970
113,1096
80,912
94,744
97,1033
76,781
78,723
90,1000
98,887
76,752
90,735
94,1105
92,608
127,1122
56,856
78,945
108,977
95,691
103,880
85,907
97,1278
107,1068
116,1073
98,1162
130,1345
102,944
102,1042
71,851
99,886
116,1129
98,1063
113,1435
117,1499
95,788
59,830
114,1219
118,1426
119,1111
99,931
111,925
107,1065
106,1107
106,1050
80,1043
90,926
108,999
96,802
104,1129
108,1059
95,892
110,790
102,986
118,1494
80,991
92,906
122,1302
91,571
124,1081
82,686
111,1026
106,931
97,914
80,935
105,1061
77,643
90,1183
93,922
111,1280
126,1186
92,847
106,825
94,1126
119,1131
112,1310
115,1261
95,949
111,1071
117,1099
123,1285
102,656
130,1379
113,1086
118,1135
87,790
90,962
115,768
78,1028
105,724
76,924
89,1191
107,1352
102,767
82,587
108,1070
108,1080
99,1203
127,863
56,528
120,1410
100,1170
107,1043
83,802
100,1158
75,1066
92,1192
102,920
101,993
122,944
100,981
99,831
92,810
90,1036
88,990
125,1005
100,1035
94,905
111,1006
99,834
125,1345
75,896
90,1085
106,1282
94,859
108,820
95,1213
96,691
113,1179
73,781
104,866
79,696
94,777
136,1337
91,1032
130,1308
100,913
89,949
96,864
100,1256
90,803
99,1330
99,750
121,1335
83,933
76,720
107,1447
107,1157
83,879
75,909
89,1146
106,1174
89,1062
99,1009
101,1039
109,1064
92,684
128,1513
84,745
88,671
87,1088
103,932
91,1194
105,840
100,960
101,914
104,1218
98,975
94,996
78,704
83,595
77,1180
83,896
82,614
72,742
117,1030
96,1090
90,1279
75,755
96,822
105,900
89,907
91,1173
100,803
119,1250
102,1163
105,807
104,1102
88,1017
118,1136
111,1224
86,1056
94,998
136,1458
96,1079
75,988
102,1095
101,1002
62,614
106,1041
112,1245
93,947
112,1288
106,959
112,1223
97,1034
96,1090
95,880
118,1078
100,857
129,1351
90,986
93,872
89,863
99,1049
125,971
117,1277
117,1021
62,701
123,945
126,1204
95,1179
69,264
99,1173
93,872
107,896
79,967
92,920
102,1023
91,634
105,996
87,978
103,1109
96,610
111,1254
88,1179
56,440
82,897
98,958
94,1205
103,1173
110,1438
88,944
116,1092
87,645
80,1127
94,849
97,1123
90,683
129,1323
103,1313
79,1179
76,860
79,959
97,1007
76,425
93,892
117,1177
119,1162
112,763
106,1024
78,967
91,851
86,1044
105,1209
101,1222
92,953
116,1166
68,470
92,992
106,1399
129,1162
108,1198
103,1016
109,946
95,882
85,797
96,834
91,1071
102,455
98,939
133,1288
83,863
73,896
88,948
119,1111
98,730
105,1453
83,779
103,843
98,813
91,925
99,805
62,416
74,885
108,1134
116,1364
86,839
86,1033
75,756
92,880
103,1084
87,898
99,1105
100,954
82,653
97,684
66,824
86,794
120,1301
88,884
90,905
80,926
97,1308
102,1216
116,1244
114,1172
97,876
124,876
115,949
111,1411
98,1114
114,925
103,760
99,1065
104,1292
114,1348
107,1184
117,967
110,1069
94,1140
97,898
107,928
74,919
94,951
109,1109
113,1051
82,1084
98,1089
106,730
83,823
84,1054
59,799
96,792
94,991
85,991
108,926
96,770
122,1179
103,976
87,882
97,729
84,773
86,810
114,1107
78,996
68,650
106,1201
117,991
116,1219
99,883
111,1107
103,983
69,611
116,1158
86,872
117,1640
122,1162
112,1296
126,1357
106,1001
95,913
75,744
112,1051
109,615
113,1321
101,1003
101,892
113,1188
95,837
130,1538
90,1031
86,1226
91,868
114,926
106,1247
62,975
92,1109
106,1136
79,921
118,1163
104,847
112,1214
105,1104
80,793
105,1332
94,949
116,1402
89,860
121,1235
76,931
102,1175
117,1286
95,919
101,1001
80,901
111,1225
98,1316
100,759
115,877
128,1295
90,1119
98,669
116,1121
108,964
78,930
109,889
78,750
97,795
96,791
102,955
51,594
115,1045
108,1154
78,892
97,1019
89,1063
87,725
97,1004
117,1369
88,698
112,1103
109,1057
69,710
80,761
119,1072
94,811
81,813
116,1369
85,1061
96,1150
102,897
114,1194
109,975
98,1070
100,1294
107,1214
91,1239
115,1196
114,1024
93,1276
92,942
113,1152
107,759
77,1014
96,1074
103,965
82,929
92,869
108,688
93,723
92,1067
87,654
87,683
86,654
95,1082
95,1112
105,884
93,955
136,1350
80,927
111,1179
93,1068
94,969
88,659
96,1003
97,1271
81,748
87,858
99,1054
112,1165
90,893
97,991
98,1068
89,1078
106,1231
125,1223
102,1056
103,1111
94,984
109,1202
110,1066
103,1025
122,1222
110,993
93,960
91,948
100,938
99,952
110,933
112,1134
102,1119
109,1147
97,943
99,990
116,1084
81,822
122,1086
128,1482
93,954
120,1082
105,1279
98,1059
91,892
82,760
102,1133
106,919
77,942
85,617
96,750
119,1059
82,882
88,1109
113,1034
77,453
103,1063
99,1035
80,601
90,847
97,867
98,785
92,911
96,1017
102,1268
89,1101
99,804
109,1120
112,1205
92,1053
117,1086
104,941
94,990
88,838
79,880
113,1096
113,1035
77,826
73,633
106,1132
75,832
132,1141
115,1457
117,1264
75,893
91,623
95,1067
98,1081
96,1003
99,979
99,809
123,1295
94,871
94,1185
102,838
93,807
93,859
72,727
96,1024
100,1048
107,1057
120,1197
89,549
93,891
71,805
108,994
141,1273
101,1307
92,976
118,1224
104,891
105,1052
103,931
95,1141
106,1201
59,1110
135,1248
103,831
107,1046
122,1469
97,1019
99,793
128,1354
95,716
98,1071
100,835
102,959
90,1063
84,852
87,655
111,1127
109,1129
87,799
79,753
100,994
110,1204
72,1151
90,908
80,905
113,1105
112,1276
109,1324
86,938
103,763
108,927
116,1158
104,1133
92,926
107,1135
105,1049
99,1201
91,579
94,1067
102,1030
82,908
104,1117
119,1069
87,881
90,1221
81,863
98,1147
94,1051
121,1041
98,751
111,1160
90,992
100,983
108,1014
128,1102
97,901
110,1128
94,543
74,995
96,1045
116,931
101,1138
82,852
89,1033
114,891
85,789
106,1138
99,1070
100,1129
100,1177
92,798
104,1168
123,859
125,1182
58,579
110,1147
69,578
93,634
95,913
92,949
96,894
83,821
79,815
98,1080
71,816
101,1143
98,941
105,1132
96,1061
79,661
91,961
99,1205
112,983
123,1048
104,1195
82,908
89,988
116,1233
109,995
93,1171
115,1306
102,1145
96,826
122,1238
145,1248
96,1059
117,1188
98,710
85,680
94,1006
90,600
137,1207
101,1204
81,937
121,1454
96,909
105,955
104,898
102,982
104,1115
84,819
97,1156
74,893
90,963
90,1107
72,784
99,1011
111,1177
102,1111
89,884
116,1033
87,1024
120,1263
107,931
96,999
119,1103
104,1071
85,995
121,1186
76,915
94,765
91,951
107,992
90,1117
109,1011
112,1079
89,1039
133,1299
58,770
89,704
107,1175
108,942
90,1219
108,1063
89,975
101,767
97,1047
102,822
104,1090
75,860
78,763
111,1223
65,683
75,757
110,994
94,1091
98,978
113,1114
97,840
111,1061
80,919
131,1236
116,1222
110,1244
100,1236
122,1170
112,1058
115,1043
60,602
89,939
111,1212
89,1096
99,1030
118,942
91,1091
99,755
81,858
57,779
98,963
92,1289
91,918
119,946
103,1243
94,1223
73,541
78,1233
91,1214
93,1132
103,1196
98,963
104,1164
89,875
103,1208
101,979
91,1050
135,1453
95,824
132,1383
107,1091
116,852
105,1112
77,804
118,1419
141,1237
104,908
83,885
83,823
74,1120
106,670
114,923
96,900
41,476
90,764
84,1064
122,1032
91,879
83,824
119,1200
116,1137
81,752
103,1012
71,687
100,1313
72,655
80,995
114,1079
91,713
105,1092
108,1159
104,694
105,1036
112,1076
102,773
100,1083
80,851
103,1073
94,745
108,921
99,881
75,1019
118,1398
108,962
122,1241
92,1052
91,809
92,940
101,1014
133,1341
94,978
108,1322
89,1005
123,1046
98,677
109,1155
102,1003
84,871
112,1206
87,1099
87,861
86,663
127,1405
118,1326
100,993
126,1273
103,1079
87,798
109,1057
103,833
105,1267
80,1138
122,1127
121,1035
98,940
106,1153
83,565
85,973
106,1104
106,619
67,580
101,871
99,908
89,931
86,583
104,1097
117,1154
107,1067
98,1258
122,1123
93,1160
98,1337
100,995
69,912
89,1090
108,839
124,1476
93,857
110,1087
100,909
92,855
101,923
115,1271
84,1230
85,794
112,1145
98,1147
107,1026
113,913
102,1085
95,953
106,1109
88,744
110,1322
108,723
99,1052
122,1187
85,825
97,1059
110,1072
125,876
88,1041
87,806
113,1041
78,965
99,1018
104,1028
92,1185
98,1092
96,1157
112,929
110,1091
82,740
110,1075
114,1288
84,1052
96,982
78,548
74,666
121,1226
103,1144
111,1081
121,1040
96,962
107,1406
110,1255
86,983
100,1107
113,996
82,736
101,1026
112,990
97,737
104,1109
100,875
110,1062
94,794
94,908
89,792
102,1018
70,796
99,1082
89,904
89,889
82,884
111,968
101,1343
98,913
85,847
125,1120
92,623
104,938
94,1005
110,1115
97,1026
105,1257
124,1171
102,1199
80,987
116,1105
92,1056
88,1149
99,1027
108,1255
123,1481
110,1071
91,958
96,1097
93,1199
115,1257
104,789
100,1130
82,1042
111,798
109,1049
74,686
116,1128
103,881
100,871
77,828
107,945
111,1176
115,1224
91,509
100,913
89,1032
98,1200
115,1253
88,912
113,1044
73,974
91,833
127,1178
90,1029
70,719
96,1030
114,899
75,860
126,1465
99,1063
104,789
82,851
82,933
119,1058
96,920
123,1299
93,640
104,886
91,522
90,1013
113,1293
84,1135
114,1123
117,1106
106,1095
98,891
118,896
113,1196
104,839
103,1049
86,626
97,1080
103,977
116,1388
91,1087
108,1272
104,1083
119,1241
109,976
96,732
92,927
89,933
122,1256
90,873
84,674
91,919
66,704
100,1193
124,1253
108,1316
133,1226
89,992
109,1113
82,790
98,883
97,993
81,917
108,1044
93,1056
95,965
115,914
105,1020
111,920
92,716
95,1107
83,793
106,1080
61,731
130,1577
100,1097
84,667
101,981
74,471
108,997
73,548
90,992
100,962
95,926
76,1023
113,1075
112,1129
77,724
107,878
88,748
97,781
104,1253
70,820
120,949
95,835
102,1009
122,1203
102,1024
92,824
107,1233
95,838
120,1238
113,1248
106,1070
101,1088
108,798
76,676
117,1241
93,1118
90,865
90,959
87,817
108,902
90,845
55,613
94,1023
77,657
102,897
97,716
121,928
98,1032
111,1372
93,1058
72,747
101,981
109,1255
91,1071
124,863
87,1165
105,1040
103,1136
100,886
88,848
86,631
93,857
95,1275
121,1399
103,1009
95,517
109,1102
83,810
95,1020
105,1071
104,1136
99,1092
96,932
89,866
119,1094
100,769
77,806
107,949
90,936
98,1059
120,1140
97,1066
107,962
91,884
116,1081
91,1117
122,1275
89,1049
118,1236
70,983
89,850
111,971
79,763
123,1126
95,1012
87,1057
111,1010
94,934
117,967
88,1319
109,1094
105,1184
80,918
115,1340
94,1110
93,989
113,883
78,731
100,907
94,890
131,1470
136,1130
104,1083
101,838
114,1083
107,856
101,1118
93,647
130,1491
119,1275
102,1040
108,872
87,857
108,885
109,820
105,950
92,1283
101,1181
128,1337
112,962
102,1068
104,789
94,1150
89,795
100,791
112,1171
89,965
100,1018
96,917
99,1061
88,930
111,1192
104,1035
98,1089
103,587
110,1055
83,1114
135,1340
131,1306
110,961
81,872
111,1138
112,1035
103,737
119,1290
101,830
91,779
110,1204
99,1101
82,772
99,785
98,786
86,850
110,1156
83,1210
132,1350
109,1105
116,1263
113,1206
95,1021
101,1075
125,1192
107,972
88,965
98,1243
101,965
110,1072
108,1141
117,1219
105,904
98,944
117,1333
103,1103
89,931
98,971
92,980
96,865
81,675
102,1330
77,710
108,1146
78,674
93,392
92,783
105,1082
120,1146
106,1260
76,783
103,1188
105,959
103,1067
103,537
89,753
112,1317
101,1045
114,1102
91,1136
105,837
74,487
111,1304
136,1210
135,1109
101,1097
120,1275
121,1056
122,847
119,1110
94,1070
75,648
109,1206
117,1100
103,1363
66,878
90,864
100,947
114,1485
89,935
88,858
138,1335
102,980
101,999
96,779
115,1132
118,1268
81,842
107,965
106,1211
106,1333
92,924
46,815
101,921
100,1127
117,1066
79,747
95,875
95,936
92,926
115,1196
80,794
95,835
99,582
78,771
110,1260
89,937
104,1071
82,883
117,1217
70,654
101,1070
82,1061
104,1187
82,849
121,1112
90,824
79,880
119,1030
114,1202
109,1015
85,1047
88,1093
98,965
89,623
95,1109
96,1110
100,761
82,831
122,1125
89,982
133,1142
90,1020
105,993
110,1137
120,1067
111,1282
93,1187
105,1177
116,1300
92,1236
120,1273
117,877
97,710
108,1093
72,848
122,887
81,827
94,969
111,1094
96,780
83,708
95,1029
90,926
117,1180
85,807
82,746
83,959
129,1117
113,1131
95,802
72,824
103,1103
73,842
91,1064
93,850
94,943
114,957
117,981
109,978
75,756
101,1214
88,1029
116,1188
99,1149
95,914
137,1232
114,977
89,779
93,1081
93,739
87,689
90,1223
104,1032
113,1110
119,1284
108,1052
99,1024
88,1194
109,1195
86,836
89,827
90,774
112,1165
105,1186
67,870
104,1204
83,812
97,1099
98,1403
88,887
104,1150
85,1091
124,1105
109,1108
111,1062
81,631
88,1004
64,820
102,892
88,1086
87,1042
96,932
102,857
83,768
101,727
86,988
100,1115
130,1115
91,900
75,609
91,1001
83,872
115,981
95,1043
98,1208
115,1288
97,959
74,591
83,988
107,1020
108,855
88,1148
93,757
95,867
101,1202
137,1348
111,1210
124,1439
103,754
96,722
90,1101
113,1155
127,1094
66,747
81,1046
74,786
120,1132
125,1291
109,1305
100,1034
76,760
96,888
82,737
111,1374
90,681
107,1143
89,1035
79,775
91,1044
131,1316
125,1279
80,642
95,612
95,712
114,1193
88,1011
103,915
111,1112
93,824
103,1100
103,1094
99,976
130,1108
102,794
96,1047
82,917
91,980
77,762
98,1115
115,1358
79,810
83,892
107,882
73,712
91,893
96,921
89,752
84,1135
112,1131
109,962
84,1114
98,915
82,622
91,935
101,1044
99,1142
94,845
117,1136
113,1255
88,1194
86,729
86,813
101,1098
109,1035
103,1083
115,1241
98,1026
71,1005
124,1108
100,688
111,890
104,1140
88,1118
114,959
101,972
89,741
91,882
92,861
106,1178
116,1205
76,683
81,755
105,986
103,1312
85,957
98,1027
112,895
88,614
115,1021
72,782
109,1300
117,1169
84,777
84,781
107,1117
109,990
114,774
84,925
103,1006
97,974
98,1051
111,1322
101,837
89,858
107,715
103,861
92,883
99,1139
124,1194
123,1175
109,1044
103,868
72,864
92,750
84,783
95,1047
130,1291
85,703
84,791
103,868
87,1046
89,951
86,830
108,1214
108,966
71,844
86,1090
109,914
104,1244
86,667
122,1318
81,687
107,898
91,815
81,961
90,876
89,936
89,926
81,973
81,799
109,828
66,728
125,970
94,897
80,883
93,839
75,751
70,776
112,1017
97,941
80,990
124,1422
110,993
123,1076
117,1223
92,1000
102,860
108,1112
121,1410
107,1261
118,1238
96,1157
130,1294
82,762
100,1022
102,826
115,1076
101,974
107,1051
115,1303
99,1028
88,796
110,1201
87,841
83,795
85,1006
76,987
114,1106
98,876
101,865
111,1091
86,583
101,1127
102,1059
91,1122
108,1302
116,1337
114,1134
114,1310
122,1182
90,859
97,940
121,1075
112,1038
102,862
108,1154
95,848
84,899
95,935
108,1076
103,918
121,964
101,1090
96,952
90,909
103,1042
96,901
76,718
98,1270
109,852
102,775
99,1023
92,937
110,1271
99,838
117,932
101,1141
91,1122
112,1315
76,971
119,1181
104,904
107,1058
77,624
80,603
116,1378
111,946
102,1149
107,1134
95,1184
82,729
81,1165
98,1147
116,1288
84,713
57,705
84,780
85,726
122,1081
94,871
78,725
96,1119
94,1258
84,1209
98,1384
109,1178
105,676
96,1132
94,755
129,1189
85,955
113,1158
87,1121
85,926
102,965
119,937
101,915
97,1117
99,924
101,1178
134,1364
102,1245
96,975
96,851
122,1167
113,1045
104,1054
95,861
118,1424
99,1136
94,887
89,762
108,1264
100,1201
121,1369
130,999
85,702
121,991
90,808
96,1105
105,763
101,963
108,988
119,1052
103,1142
104,819
85,992
108,1052
116,1370
121,1184
101,1052
91,877
109,1191
89,870
117,968
115,918
100,706
105,544
85,1041
95,1005
115,1318
96,1092
104,868
92,797
118,1143
108,952
88,932
99,1130
89,819
97,878
89,1014
85,912
84,1012
114,1177
108,913
87,479
84,965
107,1025
100,1156
78,761
93,1119
88,920
99,890
88,857
110,1097
90,884
97,898
104,1006
132,1334
100,973
84,686
95,1311
109,1189
111,1203
88,885
90,909
98,728
77,811
101,1137
98,1112
102,726
113,1297
88,1043
86,828
91,660
86,782
99,1125
91,695
116,1308
107,1048
123,1052
125,1080
83,817
101,812
99,879
106,826
109,1103
108,1250
108,1098
110,905
98,1017
84,783
101,949
128,1549
121,1594
112,1011
120,1378
101,1149
117,946
84,785
110,1057
113,959
100,1088
76,791
104,1063
77,904
108,703
84,1036
112,1172
124,1300
114,1084
110,735
105,853
115,1125
113,736
85,1064
82,831
82,724
116,1032
105,949
109,909
99,976
102,1242
104,1250
80,838
98,987
101,739
105,1114
123,1135
121,1183
85,718
97,1028
89,754
107,1279
110,1017
92,912
118,1259
82,790
119,1070
93,847
120,1349
110,1193
90,761
104,943
110,1107
102,1094
108,1233
93,795
104,1065
104,951
98,857
124,1463
77,1015
97,1069
115,742
107,1074
84,578
106,1186
94,929
96,1098
127,929
100,907
89,880
120,1182
98,709
109,1165
89,1001
117,1214
80,1090
103,1031
97,748
77,770
121,1023
115,1156
103,1144
128,1205
88,980
100,1045
71,692
79,907
70,700
94,1090
120,1294
91,1048
108,883
117,754
102,713
99,1112
108,1402
109,1036
115,1347
72,764
99,1078
94,1107
123,1285
108,1211
100,1108
103,691
129,982
105,1016
71,1181
91,714
102,1030
92,914
55,709
90,1030
96,1075
114,853
77,802
84,716
97,791
98,1203
95,982
97,1023
115,760
117,801
100,1067
102,1100
117,1109
69,623
88,884
113,798
117,1221
103,923
75,1032
100,1019
114,1107
111,1382
101,1040
114,1344
101,812
92,1121
81,1100
101,868
128,1116
75,715
105,1070
111,1103
89,890
94,1033
107,1020
93,806
86,890
121,1138
86,948
94,913
93,816
89,920
105,1134
107,875
110,1280
96,852
58,528
93,657
106,1394
109,1247
112,1364
102,873
135,1057
84,851
121,1078
102,743
88,1061
106,1042
81,766
105,1225
112,904
94,1098
110,1170
98,924
125,1350
125,1060
69,534
95,1024
103,726
93,1188
89,983
110,1247
96,1073
100,1553
113,905
106,1063
90,1254
111,1206
103,1097
86,1099
104,1116
102,822
117,1460
96,779
88,1118
66,767
89,939
98,1099
89,764
85,892
99,1043
101,1051
117,1057
91,977
98,1123
78,1089
88,886
124,1390
86,960
104,731
118,1228
101,863
103,901
89,927
91,1072
101,930
85,1047
92,559
134,948
87,749
84,603
87,774
79,946
126,1230
110,927
91,796
113,1301
97,1054
99,939
81,860
79,916
88,1283
92,763
92,1014
97,942
114,760
111,1300
81,707
82,1172
83,816
103,1102
102,957
84,961
103,1152
85,885
112,771
135,1184
134,1173
123,1502
102,1141
80,931
85,1080
80,829
90,602
109,1080
102,796
93,723
95,810
97,706
124,1240
138,1518
87,923
112,1086
101,891
94,992
96,875
84,840
88,1174
107,1091
91,1009
109,985
95,796
86,777
85,792
96,1277
89,921
125,1240
99,1143
92,666
101,959
123,1444
71,718
96,1118
73,841
135,1200
89,1004
86,794
102,974
86,1082
112,973
62,643
87,703
77,691
105,1083
101,1150
75,825
100,1002
75,554
110,1039
118,1120
90,985
100,841
104,1136
100,1087
122,1212
119,1107
117,1569
85,742
97,1211
106,1111
84,1114
68,619
103,773
97,885
113,1396
95,1064
90,948
97,861
100,955
91,886
104,1158
101,1240
112,772
106,1067
116,982
92,808
89,1300
111,1113
101,1141
97,1201
95,906
93,958
89,1008
109,891
106,783
106,1089
103,1235
95,1131
124,1307
