weight,height
152.6,162.1
151.2,184
162.9,198.2
161.5,163.1
159.5,173.2
159.8,161.2
155.6,206.1
155.3,155.5
161.3,183.2
150.6,180.9
150.2,181.8
169.3,180
147.8,178.1
141.6,179
140.8,160.1
148.7,175.9
149,165.4
162.6,204
150.3,179.2
157.5,179.5
137.7,143.8
149.7,153.3
143.1,158.7
146.1,163.2
146.9,163.3
154,177.5
154.8,166.3
149.1,166.4
153.2,184.6
153,142.9
156.9,168
156.8,179.9
151.7,183.3
156.2,166.5
145.1,165.3
155.9,166.8
145,165.3
137.6,166.5
145.2,153.6
137,169.5
157.4,171.8
142.7,164.1
160.2,154.4
143.8,150.3
146.9,165.6
163.7,189.7
148.5,163.2
143.7,162.9
153.7,204.6
126.7,148.8
149.4,171.9
145.2,179.1
148.8,164.1
162.1,183.1
159.7,178.7
150.9,170.5
141.3,156.6
140.8,175.5
161.9,164.1
138.5,160.6
148.1,172.2
159.7,175.8
143.6,170
155.5,179.9
139.6,139.8
152.1,179
153.5,162.2
153,173.2
163.3,182.5
153,171.3
138.4,172.9
134.7,139.1
141.3,155.9
153.7,178.9
155.2,151.3
154,168
156.3,172.9
145.3,166.2
151.1,159.1
131.5,154.4
148.4,173.6
139.7,147.5
151.4,158.1
152.9,168.2
147.3,158.2
146.6,168.5
153.2,180.4
149.1,170.4
154.6,171
153.8,189.7
138.9,170.3
155.9,172.7
142.8,146
143.8,171.3
142.4,161.6
141.6,155.8
155.8,181.8
142.1,170.9
155.3,181.1
150.3,158.5
142.7,140.7
164.6,169.8
151.7,181.7
172.5,198.7
155,180.5
152.5,183
159.7,160.7
148.1,174.8
143.1,165.1
143.2,176.4
142.3,156.2
156.2,164.2
148,151.9
154.1,170
161.9,173.9
152.5,170.3
149.8,162
161.6,165.2
128.3,152.5
139.6,168.8
138.5,149.3
152.4,169.4
152.2,191.8
154.8,178.2
151.5,188.5
159,185.7
157.6,164.7
143.3,175.6
140.8,148.3
150.7,181.2
143.2,161.9
144.5,182.7
147.6,146.7
154.7,183.8
162.2,161.8
155.2,187.2
152.4,169.4
160.7,160.3
147.9,176.6
148.2,169.5
151.2,161.9
146.7,159.2
162,198.7
149.6,158
159.7,175.6
159.4,165.9
150,157.1
138.3,154.2
142.2,152.4
147.8,152.6
146.6,151.6
154.2,178
144.1,167.9
165.5,192.9
152,177.7
162.7,188.9
155.6,175.5
146.5,181.2
144.6,176.7
148.4,165.2
152.8,181.3
146,170.5
150.4,183
149.1,160
158.8,181.4
146.3,166.6
142.4,160
136.7,147.7
158.5,189.2
150.8,176.5
146.4,169.9
153.9,178.2
139.9,172.2
147,153.9
151.9,142.9
151.8,167.1
148.7,166.2
144.4,157.5
154.8,174.5
144.7,166.8
154.8,179.7
151.6,186.1
135.5,164.3
142.8,160
153.7,171.3
155.4,187.2
144.1,149
140,160.9
159.3,159.5
144.6,175.6
160.3,198.6
143.9,165.1
139,166.3
145.7,149.1
138.7,158.6
143.4,180.7
136.3,162.7
161.4,162.1
147.7,165.9
152.7,168.8
151.4,190.3
160.4,184.2
163.4,193.4
144.5,147.4
146.6,164.7
156.2,182.3
149.8,166.2
147.8,174.4
142.1,163
140.4,147.8
154.9,154
161.6,192.2
160.7,165.1
158.2,191.4
157.8,179.8
157,177.8
151.9,190.2
138.2,151.7
148.3,162.6
153.9,165.4
148.4,158.6
143.1,167.8
138.1,145.5
132.6,154.8
160.9,176.1
146.2,173.6
146.2,187.1
162.4,163.9
137.4,167.1
142.2,165.9
149.1,158
148.5,173.4
145.5,155.8
152.7,175.9
150,167.8
158.7,178.5
156,184.9
148.8,164.9
148.4,164.8
156,168.5
149.7,161.7
156.1,189.3
145.1,170
151.2,180.8
150.2,174.8
151.6,187.7
144.6,168.2
134.2,138.6
140.2,179.2
136.7,159
152.3,175.9
144.2,158.6
139.3,170.5
145.6,163.7
138.6,168.6
150,161.7
140.5,159
143.7,173.5
141.2,156
160.5,164.8
152.5,165.8
141.3,163.3
149.2,192.2
136.9,148.4
162.9,168.4
134.3,157.1
135,155.3
160.4,167.8
146.5,198.2
148.2,188.3
162.3,170.4
149,161.9
170.8,192.7
159.8,165.5
144.7,159.5
133.8,155.3
149.5,162.7
162.8,189.1
148.8,183.9
149.7,177.1
131.7,152.1
149.2,166.7
158.2,182.6
158,164.8
141.4,162.7
148.9,170.8
155.5,160.2
140.4,167
175.2,196.4
139.2,178.6
148.5,186
150.9,170.5
140.4,165.7
149,178.5
141.9,152.5
155.4,187.8
149.6,167.3
143.6,132.8
143.2,160
148.5,165
153.2,194.7
150.4,169
147.9,151.6
142.9,167.5
148,158.9
136.2,152.2
145.3,162.3
138.1,148.3
146.1,204.5
153.2,173
155.6,177
152.4,155.1
159.5,184.9
147.5,177
143.7,159.1
147.1,169.1
149.2,165.1
151.5,186.1
150,167.9
158.5,182.4
161,177.6
147.8,166.6
158.9,168
148.7,159.3
144.3,164.6
151.5,152.1
142.5,165.8
143.7,166.4
145.4,168
162.4,199.7
167,169.2
151.5,151.1
157.8,180.6
141.4,167.7
144,188.7
162.5,168.8
162.2,188.5
152.6,169.4
146.6,163.7
163.2,193
141.4,154
152.2,175
146.6,158.2
151.9,184.8
147,176
146.4,165.1
141.9,166.5
148.6,181.5
149.7,156.6
128.5,163.5
166,172.7
150,179.5
147.2,148.7
141,173.8
156.4,154.3
144.5,162.7
160.7,185
157.5,181.5
150.5,167.5
149.6,158.3
162.6,172
157.2,188.9
165.1,179.2
150.8,175
157.1,169.9
143.5,184.4
136.8,183.6
141.1,181.6
159.5,159.6
144.2,136.9
146,163.5
162.6,184.5
134.6,170
153.4,161.4
134.1,146.7
152.3,162
151.5,159.5
138.4,164.1
152.1,170.8
149.9,167.1
164.1,183.8
150.1,150.2
144.2,152
144.9,156.9
146.1,170.2
152.3,197.2
158,186.1
149.1,165.4
144.3,161
153.8,185.4
145.8,174.5
141.1,166.1
145.1,170.3
150.7,184.9
145.5,169.4
165.8,170.1
163.4,177.8
148.6,163.4
139.6,146
160.8,168.1
153.7,184.9
145.9,168.4
160.9,176.7
151.2,162.9
142.2,159.6
149.5,175.6
145.3,165.9
152.6,180.3
162,180.2
140.7,166.2
145.7,171.9
153,181.2
165.1,186.2
150.1,165
163.6,161.8
153.9,165.4
152.7,184.9
147.6,160.8
141.8,163
134.7,169.1
144.7,154.4
149.1,164.8
145.1,165.7
142.9,171.9
151.6,178.4
156,188.9
145.5,180.9
151.4,153.7
160.8,187.4
166.3,177.7
150.8,170.7
156.4,186
149.8,176.9
148,168.4
142,163.9
160.4,179.6
137.5,144
160.9,166.4
130,158.8
129.1,147.7
151.8,172.5
145.9,169
151.3,144.2
139.6,168.1
156.1,174.4
155,177.4
167.4,171.1
149.2,179.2
149.3,172.5
141.3,176
159,167.2
145.9,157.5
141.7,174.5
153.4,181.2
159.3,197.4
155.1,163.6
159.3,168.7
137.6,145
131.2,162.9
157.3,185.2
129.6,169.9
159.5,175.8
151.1,178.3
155.2,157.2
157.6,169
160.6,171.3
151.3,165.9
146,173.2
158.5,160.4
144.4,156.3
154.7,176
162.8,185.7
147.6,172.7
160.8,167.5
147.2,166.7
153.3,187.4
164.7,181.7
163.6,185.7
152.8,177.5
153.1,173
149.5,176.4
141.8,174.6
154.1,154.2
163.9,195.1
137.8,157.4
144.8,182.8
149.7,154.4
155.7,157.8
137.7,162.9
139.5,156.5
147.5,169.5
146.1,159.9
141.8,173.3
150.1,195.5
154.8,178.6
141.1,150
149,176.2
147.3,171.4
154.9,193.8
159.1,175
152.9,166.3
138.2,155.8
153.6,170.1
157.3,183.9
136.4,160.8
149.3,160.4
166.3,180
166.7,179
151.7,166.1
150.7,163.7
142.9,167.7
145.2,184.7
161,169.1
162.2,171.4
145.4,191.3
154.5,180.3
154.4,184.7
161.5,190
147.3,166.5
148.5,168.9
158.6,170.8
149.1,175.9
146.3,164.2
142.6,174
140.7,162.5
143.8,175.4
137.2,160
151.2,166.9
161.7,185.8
155.1,164.9
150.6,161.1
157.8,176.2
139,133.8
155.5,170.5
140.3,174.1
163.7,197.6
143.7,163.9
153.2,159.4
162.5,197
154.3,174
145.4,170.6
153.3,176
150.2,164.3
141.3,156
140.5,181.2
155.5,170.3
157.5,167.6
146.6,153.9
159.7,158.5
150.6,176
131,160.9
148,176.6
151.8,185.4
156.4,181
138.4,155
147.2,172
147.4,170.5
151,181.3
147,175.3
131.4,156.3
149.3,165.8
163,182.3
154.7,181.1
155.7,192.3
136.8,159.6
149.5,161.6
143.6,166.2
168.2,179.8
147.2,171.7
157.5,187.6
165.7,174.7
147.2,172.2
163.3,191.1
166.5,174
149,178.9
160.2,168.8
150.8,167.8
144.9,161.7
138.2,155.6
143.5,168.2
142,171.6
154.4,192.5
150.5,184.8
158.4,164.2
143.1,182.9
147,156.7
146.1,172.1
144,176.9
148.4,148.8
158.8,183.7
140.9,162.7
141.4,148.4
136.2,156.4
140.4,146.6
148.9,165
153.7,179.9
145.6,163.6
139.6,156.1
145.1,166.5
147.5,170.5
152.2,172.8
161.6,173.9
151.6,166.7
155.5,168.2
162.3,182.3
164.7,187.7
149.9,159.5
140.8,177.6
149,170.4
154.4,186
156.6,180.8
158.5,182.3
145,167
157,182.2
138,180.8
156.3,153
145.9,158.8
151.1,187.2
139,165.9
157.9,185.4
154.6,177.6
135.4,158.7
145.6,163.9
144.6,154.4
148.2,172.7
133.9,127.7
158.8,184
153.3,173.2
145.6,181
144.9,168
154.5,187.5
153.4,171.9
146.4,158.1
167.7,166.3
157.1,180.3
136.3,153.8
143.8,170.1
150.4,159.9
147.3,150.9
155,195.7
152.2,171.8
140.3,178
143.8,172.5
129.6,153.1
153.8,170.3
159.2,185.6
151.7,187.1
144.9,164.2
153.1,188.7
160.1,187.4
155.5,179.5
157.4,189.9
154.1,182.2
152.2,176.3
138.9,147.1
146.6,179.2
154,170.4
158,158.2
139.9,169.7
144.5,158.3
154.5,184.7
152.8,167.4
146.3,153.7
150.5,171.7
132.6,156.3
140.4,154.6
147.9,147.5
142.4,162.6
157.9,162.8
160.1,181.5
151.8,162.2
156.8,183.6
138.9,154.8
138.2,160.1
134.7,158.8
151.8,151.4
142.9,163.6
146.9,169
157.1,159.8
143.8,171
158.1,181.2
151.5,181.8
143,149.5
148.8,173.9
143.6,156.5
146,168.4
148.4,170.7
146.3,162.1
141.5,161
158.9,170.2
149,171
134.8,150.5
140.3,159.7
145.5,187.1
144.9,163.3
153.9,176.4
142.3,168.7
135.5,163.5
161.5,169.3
138.6,173.9
148.9,180.4
145.5,168
137.5,161.1
144.7,154.4
131,140.7
159.8,175.3
158.4,169
152.6,182.8
153.6,163
151.2,178
158.1,174.9
143,155.8
158,168.7
138.7,191.8
142.5,158.6
151.4,170.5
158.6,177
145.1,167.8
143.9,180.4
150.1,176.8
153.6,158.9
144.8,172.5
149.8,166.4
150.3,175.9
146.4,156.6
153,168.2
150.2,170.6
142.5,175.1
139.1,173.9
149.7,156.6
151,157.5
144.5,163.8
133,156.4
151.7,194.9
156.6,169.9
151,164.8
157.4,166.4
151.2,164.9
147.3,169.3
149.5,167.6
144.5,162.8
149.3,165.4
149.7,160.8
140.8,161.1
150.1,177.4
152.3,162.9
157.7,187.4
136.6,173.6
162.5,179.2
152.8,163.5
143.6,142.6
139.2,171.9
151.8,184.1
147.8,169.4
160.6,162.8
159.1,171.9
139.8,171.7
157.5,156.7
161.4,189.2
147.9,167.5
147.7,151.1
153.1,152.6
157.7,175.5
145.5,188.3
161.8,182.4
140.6,171.3
157.6,180.7
148.3,180.2
157,170
147.3,170.8
164,187.5
153.5,139.1
145.6,172.8
143.8,165.9
148.3,148.2
136.3,163.3
144.1,169.1
148.2,164.5
150.2,182.4
146.3,179.3
131.6,158.8
144.4,177.7
154,179.3
140.2,156.4
148.9,167.1
162.3,189
155,175.6
164.8,179.2
156.8,191.2
142.4,172.8
148.3,173.6
157.7,182.5
158.3,168.9
158.4,173.6
147.7,163.6
136.8,161.6
149.5,169.5
150.7,162.8
150.9,179.8
147.9,162.1
139.5,161.8
146,159.2
165.8,181.9
148.2,165.4
144.5,163.3
144.7,169.2
143.6,164.9
153.6,190.6
149.7,178.7
156.8,159.8
156.6,172.8
162.6,171.3
161.8,182.4
154.2,165.4
147,180.9
151.7,184.6
162.1,193.1
144.3,170.4
138.1,172.7
159.8,184.1
149.4,173.7
149.7,172.8
147.6,187.8
148.7,181.4
159.9,168.7
127.4,152.8
144.2,169.6
143,185.4
142.1,164.7
143.5,141.8
165.1,171.2
141.5,163.4
147.6,169
146.4,169.1
143.1,156.1
146.7,168.3
136,165.6
157.8,166
138.5,164.8
151.5,164.2
137.9,164.7
160,191.5
150,177.6
152.2,173.5
150,191.7
140,160.3
157.8,176.1
139.9,158.8
148.3,164.2
155.7,175.6
156.7,161.9
137.9,165.8
156.9,187.6
156,189.2
147.6,161.1
154.3,168.9
159.5,181.1
149.5,146.5
146.6,165
152.8,181.4
158.5,173.5
133.1,168.8
148.5,157.5
166.8,177.7
144.2,189.4
130.7,145.2
147.3,165.3
161.9,192.7
155.3,175.3
153.8,166.9
150.1,155.2
139.9,166.9
164.5,177.4
144.8,173.3
142.4,165.4
137.9,160.2
147.9,169
148.1,155.1
162.7,201.9
163.4,187.8
152.4,178.2
147.2,171.9
160.6,162.5
165.2,191
155,152.9
156.5,181.2
147.7,173.3
147.8,181.3
150.1,187.8
152,169.5
146.6,173.1
133.8,137.2
146.4,168.6
141,181.9
157.9,196.5
139.3,157.2
154.2,172.3
139.6,171.9
152.3,187.1
144.6,167.7
152,169.6
129.2,161
153.4,169.2
131.9,158.1
136.2,170.1
144.8,163.2
152.3,167.6
151.7,161.1
168.6,188.2
143.7,163.7
153.9,169
155.8,164.1
155.1,178.3
152.8,185.6
143.1,166.5
148.4,157.3
157.1,174.1
153.7,176.1
147,165.9
155.3,177.8
148.6,172.8
151.3,153.6
159.5,176.3
141.9,156.1
140.7,188.2
149.5,174.8
153.1,190.2
143.5,169.8
143.4,151.3
148.7,152.6
160.8,184.6
148.2,162.6
146.3,158.2
157.4,172.7
147.3,167.2
145.1,157.2
140.2,139.5
154.3,163.6
155.8,173.6
153.1,165.1
155.8,167.3
138.8,166
158.5,171.7
153.2,178.4
148.4,187
137.1,152.1
162.1,170.9
155.4,166
153.5,182.8
166.1,195.7
129.6,173
141,176.8
152.8,182.9
145.8,189.9
145.3,185.9
143.6,145
145.8,156
145.3,166.9
160.6,192.4
146.2,172.4
152.3,170.8
155.9,170.4
144.8,178.3
151.5,185.9
148.9,182.9
139.1,141.8
144.5,144.2
158,167.7
167.1,176.9
146.3,150.6
148.9,179.1
143.6,157.8
144,174.2
154.4,169.3
146.6,155.7
154.6,191.4
163.8,177
170.6,203
148.9,179.3
156.5,164.8
137.8,170.2
157.4,162
133.6,156.3
146,143.2
149.1,170.1
165.2,187.2
152.5,174.5
149.4,166.1
156.8,179
153.6,171.8
158.1,176.2
142.9,177.6
133.8,170.3
162.9,181.2
146.4,174.6
150.8,150.2
154.5,177.2
159.9,193.5
154.6,173.1
157.6,194
154.9,175.3
140.8,178.3
142.3,168.2
143,145.1
155.6,154.6
144.8,168.5
135.6,158.3
135.4,152.4
147.5,169.8
154.5,161.7
158.9,199.2
145.3,172.1
159.3,174.3
152.2,175.9
154.9,169.9
150.2,178.3
148.3,177
151.4,179.5
162.4,180.7
157.3,182.1
143.3,171.8
134.3,156.4
145,137.2
142.2,165.5
152.1,150.5
154.1,165.3
160.7,165.3
155.8,172.8
148.4,191.4
158.7,190.2
158.2,180.4
140.9,174.3
140.9,176.7
144.8,170.2
159,148.5
160.3,193.1
162,183.2
156.5,183.9
149.7,163.6
165.6,174.9
141.5,177.5
133.3,152.7
150,167.9
147.2,175.2
151.9,174.8
148.7,162.3
148.2,194.1
159.1,192.1
152.3,178.5
147.9,162.2
143,159.2
146.9,154
143.8,162.7
132.5,149.4
165.7,173.9
144.2,152.4
148,155.2
146.3,179.2
154.2,174.5
162.8,182.4
153.3,175.8
131,172.1
155.3,174.8
133.8,153.2
154.3,170.7
160.9,170.7
155.1,179.1
152.6,169
145.8,171.9
135.5,155.3
153.1,176.5
144.2,146.8
159.6,171.1
148.6,175.4
159.3,186.6
153.8,181.1
171.9,179.6
139.4,148.9
160.2,188.7
156.4,163.5
167.7,200.8
153.4,161
155.3,154.3
168.5,176.2
142.5,171
159.8,184.4
147,164.4
149.7,158.1
154.9,178.9
158,165.6
159.8,182.1
164.4,175.9
144.4,168
151.7,172
149.6,174.7
160,153.7
149.7,162.7
153.3,173.3
160,191.9
148.9,180.4
155.1,175.4
154,181.1
159.8,174.3
151.3,161.6
161.4,183.6
135.3,158.5
137.7,159.6
147.5,174.3
160.7,189.8
152.2,162.4
155.1,182.5
147.8,168.1
167.1,173.5
143.1,152.9
156.4,155.6
139.6,195.5
136.2,172.4
164,168.7
135.9,139.6
156.4,184.5
171.7,165
144.4,176.6
150.7,174.5
143.7,175.9
147.4,165.3
153.9,193.3
149.8,171.8
146.4,168.4
155.7,189.6
162.3,163.4
145.2,153.7
135.6,145.8
152.2,168.4
144.2,163.4
147.6,167.6
148.2,171.2
163.9,195.3
147.1,178.6
154,166.9
163.6,184
139.5,167.7
144.3,177.5
159.7,183.2
155.1,168.1
141,147.3
156.6,162.8
169,190.7
163,165.3
142.9,185.5
153.5,175.1
144.4,171.8
136.1,138.9
145.9,179.7
137,164.4
151.6,165.1
136.9,165.3
147.6,193.3
138.8,156.6
133.4,138.5
157,175.9
169,176.8
157.7,166.5
151.5,166.9
166.6,188.1
142.3,143.8
149.4,156.5
160.3,177.8
147.2,175.3
156.3,185.4
141.8,161.1
150.7,149.6
162.9,179.8
161.9,191
152.1,169
166.2,191.4
159.2,188.6
145.6,177
156.4,174.5
159.5,152.5
163.3,196.3
155.8,173.3
156.1,167.3
152.5,160.3
134.4,137.3
153.8,165.3
142.7,158
159.1,169.3
151.6,189.3
168,179.4
143.4,147.8
164.1,169.5
157.8,155.7
151.4,147.9
141.1,156.7
150.3,152.3
138.9,159
153.1,186.6
137.9,149.4
149.9,174.7
145.8,171.2
153.3,167.8
154,169.2
143.3,166.4
145.6,169.3
164.9,188.7
160.5,188.1
157.5,174.5
141.4,165.8
145.6,186
124.9,155.9
147,169.7
154.6,171.9
154.3,178.7
149.6,165.3
158.7,198.8
153.2,158.3
147.2,157.3
152.8,199.5
139.2,178.8
150.3,164.3
145.5,158.9
159.7,174.6
149.5,173.1
136.1,155.2
140.4,170.1
155.6,176.5
153.8,175.2
141.9,156.2
158.9,193.6
142.5,157.5
155.8,171.6
150.6,183.6
157.5,169.8
150.2,188.6
157,203.3
143.2,185.2
158.1,181.3
133.2,159.6
154.4,190.8
146.2,170
155.7,174.3
145.7,172.1
143.9,168.7
153.6,195.8
155.4,195.1
142.3,160.5
143.8,165.6
144.6,170.8
162.9,152.5
146.4,178.4
160.9,175.8
148.5,187.4
146.8,159.9
149.1,182.8
160.2,180.1
148.8,168.3
143.4,155.1
143.5,167.8
147.5,191.5
140.7,180.6
148.8,177.7
137.9,135.4
144.4,171.1
154.1,177.2
146.6,156.2
147.6,164.4
146.6,174.5
147.1,172.5
149.4,182.2
146.7,168.9
151,169.3
157.3,182.6
149.3,170.8
143.1,154.8
149.4,158.8
157.4,178.7
148.5,179.9
146,179.5
150.6,176.7
165.8,181.9
152.4,164.1
170.4,184.6
141.7,154.3
153.7,179.1
145.2,165.7
146.2,179.5
156.5,167.5
152,163.6
149.5,170.7
144.5,174.8
139.8,171.5
155.2,166.7
142.8,159.8
161.4,183.4
146.8,171.1
142.7,174.4
149.5,187
157.6,190.4
157.4,188.5
143.6,166.9
157.5,177.2
159.5,189.3
138.3,155.1
154.8,152
151.4,171.4
139.7,164.1
166.1,195.1
148.8,186
140.3,137.6
153.5,148.4
144.3,181.5
157.6,173.7
160.7,195.4
147,173.2
165,191
146.7,145.7
150.4,156.5
151.8,171.8
135.5,166
139.7,161.4
150.1,155
157.9,162
149.5,150.4
152.4,161.1
151.1,181.4
139.6,161.9
157.6,180.5
150.3,174.1
153.6,174.5
139.2,144.5
136.6,147.8
157.2,170.7
158.5,190.9
153,181.5
138.6,170.3
153.9,185.5
141.8,169.5
140.7,171.3
151.1,189.2
124.9,158.8
164.8,165.9
154.6,158.4
141.5,164.4
147.5,149.8
138.2,173.4
153.4,181.9
141.1,170.3
152.7,165.8
145,178.5
166.8,184.5
153.1,182
151.1,180
150.4,187.8
132.7,160.1
139.6,170.8
156.6,180.9
155.4,161.7
151.1,178.9
144.7,171.9
155.3,182.3
140.5,148.1
158.5,172.9
153.3,182.4
157.6,175.8
155.7,187.4
153.8,168.5
161.9,166.8
156.1,179.9
141,169
162.6,186.1
159,195
144.5,163.7
141.6,157.5
146.1,187.3
162.5,177.2
155.7,178.2
137.8,159.7
137.6,174
153.7,182.9
155.9,164.5
140.9,175.7
127.6,144.1
156,184.1
139.3,154.1
137.6,151.8
160.3,184.9
152.4,179
151.5,162.5
150,164.7
148.4,181.6
148.1,184.1
140.5,170.8
158.8,160.2
152.7,164.5
150,175.5
142.7,168.7
139.9,159
155.1,157.6
145.3,170.4
155.4,169
146,164.3
148.6,167.9
155.8,171.5
138.4,178.1
149.4,191.3
155.3,201.4
148.6,176.8
152.3,158.4
158.8,177.9
150,155.3
156.6,187.9
143.5,160.3
146.7,174.4
166.2,192
166.6,176.3
156.3,169.2
159.3,176.7
154.6,190.2
146.4,159.7
162.9,175.8
157.8,185.7
140.2,164.8
146,177.3
159.4,167.6
143.6,172.4
162.9,181.9
153.5,167.5
154.1,167.4
161.2,163.4
158.4,158
144.7,143.3
143.8,161.9
153.3,191
150.4,169.1
142.5,155
145.1,163.5
143.6,153.4
133.6,153.5
166.3,179.3
150.5,166.3
164,176.4
150.7,162
141.7,153
148.6,162.8
145.7,160.6
143.9,159.1
151.8,169.5
156.9,181.5
151,170.4
135.7,146.6
163.5,191.9
161.1,183.2
160.7,198.9
149.5,167
157.4,195.1
156.7,171.9
150.1,165.3
150.2,159.4
151.5,151.3
157.8,181.9
161.2,184.6
156.7,183.5
168.5,176.1
147.7,174
144,174.2
160.1,193.7
153.2,163.9
141.9,162.7
142.1,176.4
141.9,163.8
138.1,155.7
144.4,159.5
159.1,175
166.9,191.5
164.4,187.5
150.5,155.9
149.3,172.4
165.4,193.3
157.6,186.7
162.2,180.1
143.1,173.7
163.6,183.4
151.4,183.5
148.1,167.8
151.5,159.7
142.7,167.5
143.7,152.8
153.9,180.5
147.8,169
139.7,142
137.6,158
150.5,174.8
163.7,180.8
145.6,175.4
152.1,155.2
147.2,160.9
164.8,206.5
158.9,186.8
144.1,175
151.6,168.4
142.1,170.6
154,179.4
138.2,169.1
154.1,162.5
156.8,165.5
153,169.9
158.3,181
145.9,142.8
156.1,193.7
151.8,172
156.4,174.3
147,178.6
152,161.4
154.6,155.1
140.6,158.7
160.5,175.6
157.4,176.9
142.4,155.9
150.3,168.8
143.3,152.3
159.4,173.5
148.1,163.8
136.3,162
150.5,173.4
143.9,185.3
147.7,149
124.3,167.6
150.1,194.3
158,175.9
169.9,200.1
135.4,154.5
148.3,172.2
136.1,160.6
147.9,185.4
154.5,186.2
143.3,176.9
151.1,191
157.2,181.1
152.1,151.4
157.2,165.6
151.8,182.7
143.7,141.9
148.2,174.4
148.9,164.6
147.5,165
149.5,156.1
148.7,174.9
152.2,173.1
153.2,177
143.6,175.7
162.7,173.7
154.2,176
158.6,160.5
159,181.5
143.4,184.9
150.5,170.9
147.9,166.9
155.7,170.1
150.3,182.2
143.5,164.4
155.7,179.7
153.3,178.4
149.5,144.1
149.5,161.4
145.4,154.7
150,184.6
150.2,156.7
160.3,163
148.6,167.2
150.5,185
151.3,176.6
160.1,167.3
133.4,163.5
159.6,174.9
156.6,167.7
144.1,138.2
150.1,182
146.4,176.6
142.5,165.6
154.3,171.3
151.2,160.4
151,195.5
143,172.5
165.6,185.2
150.5,187.1
139.3,162.6
153.5,160.7
158.2,172.2
149.6,165.2
156.2,183.2
157.3,171.1
151.4,176.3
143.3,148.7
136.7,163.6
145.5,174.2
159,174.1
137.2,159.8
154.4,169.7
144.6,166.2
145.8,180.9
144.4,174.6
150.6,170.2
150.8,183.8
145.2,168.7
141,172.5
147.1,170.7
152.5,171.5
144.9,176.9
154,180.6
158.8,172.6
158.2,171.6
152.5,168.3
152.7,183.6
156.4,176.5
137,168
148.9,174.8
138.6,162.1
145.3,165.8
131.2,143.2
133.9,162.8
166.1,173.4
163.3,195.5
128.1,147.6
158.3,170.7
147.5,160.8
144.1,168.2
155.3,178.8
150.2,157.3
157.4,156.9
143.3,170.6
140.6,152.3
151.8,149.3
153.4,164.6
158.3,163.9
155.7,149
137.6,157.9
156.2,169.8
143.9,153.6
149.8,187.4
141.9,145.2
148.5,157.7
145.7,173.9
146.6,157.1
152.1,166.9
151.8,159.1
163.1,176.3
151.9,175.4
163.7,178
149.2,174.7
154.8,195.7
157.5,168
146.9,173
141.9,151.9
145.6,166.4
154.1,181.4
157.2,169.9
155.8,190.7
165.1,193.1
145.6,160.7
151.7,144.3
155,183.6
158.5,192.3
142,184.2
138.9,169
155.9,171.8
153.5,175.1
150.5,176.5
147.5,175.2
136.7,164.2
146.1,163.4
149,174.1
139.4,162.7
162.2,174.7
164.9,173.4
144.1,164.5
141.4,168.7
143.1,171.4
155.7,195.1
145.1,161
157.2,161.8
154.5,190.4
142.2,151.7
159.3,183.1
139.2,151.9
150.7,175.9
148.7,170.7
140.7,167
146,158.7
138.9,176.3
136.9,148.4
152.7,171
141,165.2
158.7,183.8
155.3,188.3
145.4,161.5
141.8,168.1
156,170.8
150.2,183.7
148.7,186.6
157.7,185.1
147.9,166
157.2,176.5
162.8,179.7
152.5,190.4
141.6,160.1
142.6,198.6
158.1,177.8
156.9,182.1
136.5,158.5
151.1,163.8
152,168.8
154.2,159.7
155.2,162
148.5,156
150.6,171.5
160.1,184
152,162.3
134.7,149.1
152.8,175.9
150.5,176.3
157.5,175.5
155.8,177
132,135.1
153.2,193.4
157.8,174.6
154.5,174.3
153.2,154.5
148.5,175.9
154.5,159.8
147.2,173.1
145.6,168.9
152.8,169.7
154.1,178
147.8,169.6
151.2,163.5
139.5,161.2
132.2,169.1
159.2,162.4
154.1,181.7
152.4,170.9
142.3,164.9
164.2,173.2
145.3,164.2
157.2,193.2
148.2,154.5
146.6,168.5
163.9,180.8
138.2,163.8
146,168
150.8,175.1
148.8,157.4
144.6,183.5
140.9,150.8
141.8,168.3
141.8,150.3
157.3,158.3
160,197.7
148.3,166.9
151.1,195.1
143.4,167.9
146.2,163.6
140.8,164.7
144.7,179.7
154,157.5
142.9,182.2
155.6,159.7
154.1,191.2
143.7,160.7
145.3,149.3
166.4,186.3
155.9,178
156.6,156.8
148,155.2
146.4,170.6
158.7,177.5
147.9,167.2
152.3,169.6
158.4,170.5
154.8,176
148.1,155.4
166.9,198.8
151.9,152.9
154.2,152.1
144.2,167.9
149,169
153.4,172
145.8,167.3
140.2,170.1
153.6,166.7
149.6,179.6
160.9,166.4
146.6,167.3
131,152
143.9,148.7
152.2,164.7
140.6,159.6
137.5,149.6
136.6,149.8
147.9,179.5
152.1,171
145.2,175.7
136.8,151.2
143.2,162.8
156.6,167.9
145.1,162
150.6,171.7
154.7,162.5
167,185.4
162,174.8
154.9,164.7
145.6,176.1
142.7,165.9
156.8,182.5
157.8,182.1
154.9,164.7
153.1,166.4
163.5,201.2
158.5,169.7
151.5,157.2
150,174.4
152.2,170.3
138,140.1
149.1,174.3
153.7,183.6
161.7,163.2
147.8,186.2
141.4,172.9
153,183.2
151.3,169.4
148.3,171.5
150.5,163.5
161.6,179.7
157.6,163.9
152,195.8
149.4,164.6
152.7,161.6
152,159.8
158.5,170.1
148.9,181.2
155,187.2
148.9,178.9
